annotations,id,question
"[{'type': 'singleAnswer', 'answer': ['The Jesuits']}, {'type': 'singleAnswer', 'answer': ['The Jesuits', 'Society of Jesus members']}]",-1838080319623473919,Who introduced western art techniques to the chinese?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When did the book Fifty Shades of Grey come out?', 'answer': ['June 20, 2011']}, {'question': 'When did the movie Fifty Shades of Grey come out in Los angeles?', 'answer': ['February 9, 2015']}, {'question': 'When did the movie Fifty Shades of Grey come out all over the US?', 'answer': ['February 13, 2015']}]}]",1252127446892250411,When does the fifty shades of grey come out?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'In what year was the clear and present danger test replaced?', 'answer': ['1969']}, {'question': 'After what case was the clear and present danger test replaced?', 'answer': ['Brandenburg v. Ohio, 395 U.S. 444 (1969)', 'Clarence Brandenburg v. State of Ohio', 'Brandenburg v. Ohio']}]}]",-8147750339364479997,When was the clear and present danger test replaced?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Where is the cricket world cup going to be in 2019?', 'answer': ['England', 'Wales', 'England and Wales']}, {'question': ""Where is the FIFA women's world cup going to be in 2019?"", 'answer': ['France', 'nine cities in France']}, {'question': 'Where is the  rugby world cup going to be in 2019?', 'answer': ['12 venues', 'Japan']}, {'question': 'Where is the fifa u-17 world cup going to be in 2019?', 'answer': ['Brazil', '3 host cities']}, {'question': ""Where is the ittf women's world cup going to be in 2019?"", 'answer': ['Chengdu, China']}, {'question': 'Where is the chess world cup going to be in 2019?', 'answer': ['Khanty-Mansiysk, Russia']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Where is the FIBA 3x3 world cup going to be in 2019?', 'answer': ['Amsterdam, North Holland']}, {'question': 'Where is the FIBA Basketball world cup going to be in 2019?', 'answer': ['China']}, {'question': 'Where is the FIBA Under-19 Basketball world cup going to be in 2019?', 'answer': ['Heraklion, Greece']}, {'question': ""Where is the FIBA Under-19 Women's Basketball world cup going to be in 2019?"", 'answer': ['Bangkok, Thailand']}, {'question': 'Where is the Chess world cup going to be in 2019?', 'answer': ['Khanty-Mansiysk, Russia']}, {'question': 'Where is the Cricket world cup going to be in 2019?', 'answer': ['England and Wales']}, {'question': 'Where is the Overwatch world cup going to be in 2019?', 'answer': ['Anaheim, California']}, {'question': 'Where is the Netball world cup going to be in 2019?', 'answer': ['Liverpool Arena in Liverpool, England']}, {'question': 'Where is the Rugby world cup going to be in 2019?', 'answer': ['Japan']}, {'question': 'Where is the FIFA U-17 world cup going to be in 2019?', 'answer': ['Brazil']}, {'question': 'Where is the FIFA U-20 world cup going to be in 2019?', 'answer': ['Poland']}, {'question': ""Where is the FIFA Women's world cup going to be in 2019?"", 'answer': ['France']}]}]",1518043691156167742,Where is the world cup going to be in 2019?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who is the lead vocal of been through the desert on a horse with no name?', 'answer': ['Dewey Bunnell']}, {'question': 'Which band sings been through the desert on a horse with no name?', 'answer': ['America']}]}]",8537092201535378763,Who sings been through the desert on a horse with no name?
"[{'type': 'singleAnswer', 'answer': ['John Lennon']}, {'type': 'singleAnswer', 'answer': ['John Lennon']}, {'type': 'singleAnswer', 'answer': ['John Lennon']}]",8074165592261630409,Who plays lead guitar on i want you she's so heavy?
"[{'type': 'singleAnswer', 'answer': ['Egypt']}, {'type': 'singleAnswer', 'answer': ['Egypt', 'Arab Republic of Egypt']}]",-2391478283922624440,He us helped to negotiate a peace agreement in 1979 between israel and?
"[{'type': 'singleAnswer', 'answer': ['wave steepness']}, {'type': 'multipleQAs', 'qaPairs': [{'question': ""What is the ratio of a wave's height and length called?"", 'answer': ['wave steepnes']}, {'question': ""What is the theory used to describe the ratio of a wave's height and length?"", 'answer': ['Airy wave theory']}]}]",-3238090425382181505,The ratio of the wave height to its wave length is called?
"[{'type': 'singleAnswer', 'answer': ['The Undertaker', 'Mr. Sowerberry']}]",-975448898326342269,Who is oliver twist apprenticed to when he leaves the workhouse?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When was the immorality act of 1927 repealed in south africa?', 'answer': ['12 April 1957']}, {'question': 'When was the immorality act of 1950 repealed in south africa?', 'answer': ['12 April 1957']}, {'question': 'When was the immorality act of 1957 first partially repealed in south africa?', 'answer': ['1985']}, {'question': 'When was the immorality act of 1957 partially repealed for a second time in south africa?', 'answer': ['1988']}, {'question': 'When was the immorality act of 1957 partially repealed for a third time in south africa?', 'answer': ['16 December 2007']}]}]",6277742555528957704,When was the immorality act repealed in south africa?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who did liverpool beat in the champions league final in 2004-05?', 'answer': ['Milan']}, {'question': 'Who did liverpool beat in the champions league final in 1983-84?', 'answer': ['Roma']}, {'question': 'Who did liverpool beat in the champions league final in 1980-81?', 'answer': ['Real Madrid']}, {'question': 'Who did liverpool beat in the champions league final in 1977-78?', 'answer': ['Borussia Mönchengladbach']}, {'question': 'Who did liverpool beat in the champions league final in 1976-77?', 'answer': ['Club Brugge']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Who did Liverpool beat in the 2004-05 Champions League Final?', 'answer': ['Milan']}, {'question': 'Who did Liverpool beat in the 1983-84 Champions League Final?', 'answer': ['Roma']}, {'question': 'Who did Liverpool beat in the 1980-81 Champions League Final?', 'answer': ['Real Madrid C.F.']}]}]",1616859418724913408,Who did liverpool beat in the champions league final?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When did the Seljuk Empire begin?', 'answer': ['1037']}, {'question': 'When did the Seljuk Empire end?', 'answer': ['1194']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'When did the seljuk empire begin?', 'answer': ['1037']}, {'question': 'When did the seljuk empire end?', 'answer': ['1194']}]}]",-534703981297361693,When did the seljuk empire begin and end?
"[{'type': 'singleAnswer', 'answer': ['Walton', 'Walton County']}, {'type': 'singleAnswer', 'answer': ['Walton']}]",-3937005042676240412,What county is santa rosa beach fl in?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who played the father of Wally and Beaver in leave it to beaver?', 'answer': ['Hugh Beaumont']}, {'question': 'Who played the father of Eddie in leave it to beaver?', 'answer': ['John Alvin', 'Karl Swenson and George O. Petrie and John Alvin', 'George O. Petrie', 'Karl Swenson']}, {'question': 'Who played the father of Clarence in leave it to beaver?', 'answer': ['Richard Deacon']}, {'question': 'Who played the father of Linda in leave it to beaver?', 'answer': ['Lyle Talbot']}]}]",-447198893588059167,Who played the father in leave it to beaver?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When did singing of the treaty of guadalupe hidalgo happen?', 'answer': ['2 February 1848', 'February 2, 1848']}, {'question': 'When treaty of guadalupe hidalgo going effective happen?', 'answer': ['30 May 1848']}, {'question': 'When did the treaty of guadalupe hidalgo coming into force happen?', 'answer': ['July 4, 1848']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'When did the treaty of guadalupe hidalgo signing happen?', 'answer': ['February 2, 1848']}, {'question': 'When did the treaty of guadalupe hidalgo coming into force happen?', 'answer': ['July 4, 1848']}, {'question': 'When did the treaty of guadalupe hidalgo becoming effective happen?', 'answer': ['30 May 1848']}]}]",8417129972213965907,When did the treaty of guadalupe hidalgo happen?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When did the Russo-Japanese War begin?', 'answer': ['8 February 1904']}, {'question': 'When was the Russo-Japanese War?', 'answer': ['8 February 1904  – 5 September 1905']}, {'question': 'When did the Soviet-Japanese War begin?', 'answer': ['August 9, 1945']}, {'question': 'When was the Soviet-Japanese War?', 'answer': ['August 9 – September 2, 1945']}, {'question': 'When did Japan enter the Russian Civil War?', 'answer': ['July 1918']}]}]",7371137115237098250,When did japan go to war with russia?
"[{'type': 'singleAnswer', 'answer': ['1975']}]",-991159523777245924,When did senate rules change to 60 votes?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When was the last episode of the original I Love Lucy?', 'answer': ['May 6, 1957', 'May 6 , 1957']}, {'question': 'When was the last episode of the modified version of I Love Lucy?', 'answer': ['April 1, 1960']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'When was the last episode of the original I Love Lucy first aired?', 'answer': ['May 6, 1957']}, {'question': 'When was the last episode of the modified version of I Love Lucy first aired?', 'answer': ['April 1, 1960']}]}]",-8714217901657206120,When was the last episode of i love lucy?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""Who won the match of men's asia cup 21 September 2018?"", 'answer': ['India, Pakistan']}, {'question': ""Who won the match of men's asia cup 23 September 2018?"", 'answer': ['India, Bangladesh']}, {'question': ""Who won the match of men's asia cup 26 September 2018?"", 'answer': ['Bangladesh']}, {'question': ""Who won the match of men's asia cup 28 September 2018?"", 'answer': ['India']}, {'question': ""Who won the 2018 Women's Twenty20 Asia Cup?"", 'answer': ['Bangladesh']}, {'question': ""Who won the 2018 AFC Women's Asian Cup Final?"", 'answer': ['Japan']}]}]",4572117518524254060,Who won the match of asia cup 2018?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When was it reported that the last pow released from Vietnam?', 'answer': ['1973', 'April 1973']}, {'question': 'When was the last American POW released from Vietnam and able to return to the US?', 'answer': ['March 22, 1979']}, {'question': 'When was that the last pow released from Vietnam after propaganda campaign?', 'answer': ['June 4, 1975']}]}, {'type': 'singleAnswer', 'answer': ['1973', 'April 1973']}]",-1382665261163735407,When was the last pow released from vietnam?
"[{'type': 'singleAnswer', 'answer': ['Thomas Jefferson']}]",-6500036376284647624,Unable to attend the constitutional convention because he was serving as american minister to france?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who wrote the song god bless america?', 'answer': ['Irving Berlin', 'Israel Isidore Beilin', 'Israel Baline']}, {'question': 'Where was the song god bless america originally supposed to be performed?', 'answer': ['Yip Yip Yaphank', 'Camp Upton in Yaphank, New York']}, {'question': 'What war was the song god bless america originally written during?', 'answer': ['World War I']}]}]",2832492374731760427,Where did the song god bless america originate?
"[{'type': 'singleAnswer', 'answer': ['Thomas James Matthews', 'Jimmy Matthews']}, {'type': 'singleAnswer', 'answer': ['Thomas James Matthews', 'Jimmy Matthews']}]",-1511417699429684652,Who is the only bowler to have taken hattrick in both innings of a test match?
"[{'type': 'singleAnswer', 'answer': ['Intracellular fluid']}, {'type': 'singleAnswer', 'answer': ['cytosol', 'Intracellular fluid', 'ICF', 'groundplasm', 'cytoplasmic matrix']}]",8127587315388488532,Where is most of the water in the body located?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the mlb record for most games with a hit in a row?', 'answer': ['56']}, {'question': 'What is the mlb record for most plate appearnces with hits in a row?', 'answer': ['12']}]}, {'type': 'singleAnswer', 'answer': ['12']}]",-472326242105346541,What is the mlb record for most hits in a row?
"[{'type': 'singleAnswer', 'answer': ['Penny Bae Bridges']}, {'type': 'singleAnswer', 'answer': ['Penny Bae Bridges']}, {'type': 'singleAnswer', 'answer': ['Penny Bae Bridges']}]",4042288463466935433,Who played michael jordan daughter in space jam?
"[{'type': 'singleAnswer', 'answer': ['vein']}, {'type': 'singleAnswer', 'answer': ['veins', 'a large central vein (a vein within the torso), usually the superior vena cava, inferior vena cava or even the right atrium of the heart', 'peripheral veins', 'directly into a vein', 'central vein']}]",-7055425131853839213,Where do iv fluids go in the body?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who played lead guitar for the rolling stones from 1962-1969?', 'answer': ['Brian Jones', 'Jones']}, {'question': 'Who played lead guitar for the rolling stones from 1969-1974?', 'answer': ['Mick Taylor', 'Taylor']}, {'question': 'Who played lead guitar for the rolling stones from since 1962?', 'answer': ['Keith Richards', 'Richards']}, {'question': 'Who played lead guitar for the rolling stones from since 1975?', 'answer': ['Ronnie Wood', 'Wood']}]}]",-3112658995434078516,Who played lead guitar for the rolling stones?
"[{'type': 'singleAnswer', 'answer': ['Charles Philip Arthur George', 'Charles, Duke of Cornwall', 'Charles, Prince of Wales', 'Charles, Duke of Rothesay']}]",-4458163619164705695,Next in line to be king of britain?
"[{'type': 'singleAnswer', 'answer': ['Nat Wolff', 'Wolff']}, {'type': 'singleAnswer', 'answer': ['Nat Wolff']}]",6143568073860342862,Who plays light in death note live action netflix?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who plays Linda in Bobs Burgers?', 'answer': ['John Roberts']}, {'question': ""Who plays Gloria, Linda's mother on Bobs Burgers?"", 'answer': ['Renée Taylor']}, {'question': 'Who plays the mother of Logan Barry Bush on Bobs Burgers?', 'answer': ['Lindsey Stoddart']}, {'question': 'Who plays Mudflap on Bobs Burgers?', 'answer': ['Wendi McLendon-Covey']}]}]",-2138294266173392605,Who plays the mom in bob's burgers?
"[{'type': 'singleAnswer', 'answer': ['5 years']}, {'type': 'singleAnswer', 'answer': ['five years']}]",-416044026923120791,Finance commission is appointed for a period of?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who has the record for three pointers in a game ncaa?', 'answer': ['Keith Veney', 'Josh Williams', 'Jordan Lyons, Keith Veney, and Josh Williams', 'Jordan Lyons']}, {'question': 'What is the record number of three pointers in a game ncaa?', 'answer': ['15']}]}]",-456507843510379778,Record for three pointers in a game ncaa?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who narrates the hitchhiker guide to the galaxy film?', 'answer': ['Stephen Fry', 'Fry']}, {'question': 'Who narrates the hitchhiker guide to the galaxy radio series 1-2?', 'answer': ['Peter Jones', 'Jones']}, {'question': 'Who narrates the hitchhiker guide to the galaxy radio series 3-5?', 'answer': ['William Franklyn', 'Franklyn']}, {'question': 'Who narrates the hitchhiker guide to the galaxy radio series 6?', 'answer': ['Lloyd', 'John Llod']}, {'question': 'Who narrates the hitchhiker guide to the galaxy tv series?', 'answer': ['Peter Jones', 'Jones']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Who narrates the hitchhiker guide to the galaxy radio series 1-2?', 'answer': ['Peter Jones', 'Peter Geoffrey Francis Jones']}, {'question': 'Who narrates the hitchhiker guide to the galaxy radio series 3-5?', 'answer': ['William Franklyn', 'William Leo Franklyn']}, {'question': 'Who narrates the hitchhiker guide to the galaxy radio series 6?', 'answer': ['John Lloyd', 'John Hardress Wilfred Lloyd CBE', 'John Hardress Wilfred Lloyd']}, {'question': 'Who narrates the hitchhiker guide to the galaxy TV series?', 'answer': ['Peter Jones', 'Peter Geoffrey Francis Jones']}, {'question': 'Who narrates the hitchhiker guide to the galaxy film?', 'answer': ['Stephen Fry', 'Stephen John Fry']}]}]",4480900736127210739,Who narrates the hitchhiker guide to the galaxy?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When did they start production on the post after screenplay rights were decided?', 'answer': ['October 2016']}, {'question': 'When did they start production on the post with principal photography?', 'answer': ['May 30, 2017']}]}]",-8069899625747978823,When did they start production on the post?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'In what episode number did ernie first appear on my three sons?', 'answer': ['118']}, {'question': 'On what date did ernie first appear on my three sons?', 'answer': ['October 31, 1963']}, {'question': 'In what season did ernie first appear on my three sons?', 'answer': ['Season 4']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'When did Ernie first appear on my three sons (episode number)?', 'answer': ['118']}, {'question': 'When did Ernie first appear on my three sons (date)?', 'answer': ['November 7, 1963', '1963']}, {'question': 'When did Ernie first appear on my three sons (season)?', 'answer': ['Season 4']}]}]",-2495361140136830604,When did ernie first appear on my three sons?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When did the first large california wildfire of 2017 start?', 'answer': ['April 20, 2017']}, {'question': 'When did the October Northern california wildfires of 2017 start?', 'answer': ['October 8, 2017']}, {'question': 'When did the December Southern california wildfires of 2017 start?', 'answer': ['December 4, 2017']}]}]",-5749835086115972830,When did the california wildfires of 2017 start?
"[{'type': 'singleAnswer', 'answer': ['Chandra Wilson']}, {'type': 'singleAnswer', 'answer': ['Wilson', 'Chandra Wilson', 'Chandra Danette Wilson']}]",6683923150105245308,Who plays miranda bailey on grey's anatomy?
"[{'type': 'singleAnswer', 'answer': ['(South Dakota, Nebraska, Wyoming, Colorado, Kansas, Oklahoma, New Mexico, and Texas']}, {'type': 'singleAnswer', 'answer': ['Nebraska', 'Texas', 'Wyoming', 'Colorado', 'New Mexico', 'South Dakota', 'Oklahoma', 'Kansas']}]",-875456847857795224,What states have access to the ogallala aquifer?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When did the South Korean show lie to me end?', 'answer': ['2011-06-28']}, {'question': 'When did the American show lie to me end?', 'answer': ['January 31, 2011']}]}]",-8740256160840936877,When did the show lie to me end?
"[{'type': 'singleAnswer', 'answer': ['Melonie Daniels']}, {'type': 'singleAnswer', 'answer': ['Melonie Daniels']}]",-2658615726272299345,Who sings the theme song for the show half and half?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Where did the singers of peanut butter and jelly time come from?', 'answer': ['Miami, Florida, United States', 'Miami, Florida', 'Miami']}, {'question': 'What band did peanut butter and jelly time come from?', 'answer': ['The Buckwheat Boyz', 'Buckwheat Boyz']}, {'question': 'What video popularized peanut butter and jelly time?', 'answer': ['a Flash-animated music video featuring a dancing banana']}]}]",-3149241670475079084,Where did peanut butter and jelly time come from?
"[{'type': 'singleAnswer', 'answer': ['October 17, 2016']}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'When does jane the virgin season 3 episode 1 start?', 'answer': ['October 17, 2016']}, {'question': 'When does jane the virgin season 3 episode 2 start?', 'answer': ['October 24, 2016']}, {'question': 'When does jane the virgin season 3 episode 3 start?', 'answer': ['October 31, 2016']}, {'question': 'When does jane the virgin season 3 episode 4 start?', 'answer': ['November 7, 2016']}, {'question': 'When does jane the virgin season 3 episode 5 start?', 'answer': ['November 14, 2016']}, {'question': 'When does jane the virgin season 3 episode 6 start?', 'answer': ['November 21, 2016']}, {'question': 'When does jane the virgin season 3 episode 7 start?', 'answer': ['November 28, 2016']}, {'question': 'When does jane the virgin season 3 episode 8 start?', 'answer': ['January 23, 2017']}, {'question': 'When does jane the virgin season 3 episode 9 start?', 'answer': ['January 30, 2017']}, {'question': 'When does jane the virgin season 3 episode 10 start?', 'answer': ['February 6, 2017']}, {'question': 'When does jane the virgin season 3 episode 11 start?', 'answer': ['February 13, 2017']}, {'question': 'When does jane the virgin season 3 episode 12 start?', 'answer': ['February 20, 2017']}, {'question': 'When does jane the virgin season 3 episode 13 start?', 'answer': ['February 27, 2017']}, {'question': 'When does jane the virgin season 3 episode 14 start?', 'answer': ['March 20, 2017']}, {'question': 'When does jane the virgin season 3 episode 15 start?', 'answer': ['March 27, 2017']}, {'question': 'When does jane the virgin season 3 episode 16 start?', 'answer': ['April 24, 2017']}, {'question': 'When does jane the virgin season 3 episode 17 start?', 'answer': ['May 1, 2017']}, {'question': 'When does jane the virgin season 3 episode 18 start?', 'answer': ['May 8, 2017']}, {'question': 'When does jane the virgin season 3 episode 19 start?', 'answer': ['May 15, 2017']}, {'question': 'When does jane the virgin season 3 episode 20 start?', 'answer': ['May 22, 2017']}]}]",4675384647496252641,When does jane the virgin season 3 start?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the average age for men to get married in south africa?', 'answer': ['32', '32.0']}, {'question': 'What is the average age for women to get married in south africa?', 'answer': ['29.0', '29']}, {'question': 'What is the average age overall to get married in south africa?', 'answer': ['30.5']}]}]",8068064230768396608,What is the average age to get married in south africa?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who is known as the father of toxicology with Traité des poisons, also called Toxicologie générale?', 'answer': ['Mathieu Orfila']}, {'question': 'Who is known as the father of toxicology with Alle Dinge sind Gift und nichts ist ohne Gift allein die Dosis macht, dass ein Ding kein Gift ist?', 'answer': ['Paracelsus', 'Theophrastus von Hohenheim']}]}]",-6502702531638979425,Who is known as the father of toxicology?
"[{'type': 'singleAnswer', 'answer': ['Jaime Pressly', 'Jaime Elizabeth Pressly']}, {'type': 'singleAnswer', 'answer': ['Jaime Pressly', 'Jaime Elizabeth Pressly']}]",8857960269310476106,Who plays joy from my name is earl?
"[{'type': 'singleAnswer', 'answer': ['1995 film Friday', 'the 1995 film Friday', 'Friday']}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'What film did the term bye felicia come from?', 'answer': ['Friday']}, {'question': 'What country did the term bye felicia come from?', 'answer': ['United States of America', 'America']}]}]",-728189424752983312,Where did the term bye felicia come from?
