annotations,id,question
"[{'type': 'singleAnswer', 'answer': ['medulla oblongata']}]",-5467687260615031996,Where is the cardiac center located in the brain?
"[{'type': 'singleAnswer', 'answer': ['John Cappelletti']}, {'type': 'singleAnswer', 'answer': ['John Cappelletti']}]",-1899175260352809516,Who won the heisman trophy from penn state?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'As of 2017, when was the last time Loyola-Chicago was in the NCAA tournament?', 'answer': ['1985']}, {'question': 'As of 2016, when was the last time Loyola-Chicago was in the NCAA tournament?', 'answer': ['1985']}, {'question': 'As of 2015, when was the last time Loyola-Chicago was in the NCAA tournament?', 'answer': ['1985']}]}]",8215699405948276983,When was the last time loyola-chicago was in the ncaa tournament?
"[{'type': 'singleAnswer', 'answer': ['Tipperary']}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Who won the Senior Hurling Championship all-ireland final in 2016?', 'answer': ['Tipperary']}, {'question': 'Who won the Senior Club Hurling Championship all-ireland final in 2016?', 'answer': ['Na Piarsaigh']}]}]",2625992259242206658,Who won the shc all-ireland final in 2016?
"[{'type': 'singleAnswer', 'answer': ['Chris Young']}, {'type': 'singleAnswer', 'answer': ['Chris Young']}]",4467606192108488415,Who sings the song i'm coming over?
"[{'type': 'singleAnswer', 'answer': ['Prince using the pseudonym ""Christopher""']}, {'type': 'singleAnswer', 'answer': ['Prince Rogers Nelson', 'Prince']}]",-7916425104853010660,Who wrote the song manic monday for the bangles?
"[{'type': 'singleAnswer', 'answer': ['mediocrity of the Cardinals,a then-21-year-old stadium,game attendance to dwindle']}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'What ability caused the st louis cardinals move to arizona?', 'answer': ['overall mediocrity of the Cardinals']}, {'question': 'What physical issue caused the st louis cardinals move to arizona?', 'answer': ['old stadium']}, {'question': 'What fan issue caused the st louis cardinals move to arizona?', 'answer': ['game attendance to dwindle']}]}]",8630912480840635425,Why did the st louis cardinals move to arizona?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'How many seasons of marco polo 2014 series will there be?', 'answer': ['2']}, {'question': 'How many seasons of marco polo 1982 series will there be?', 'answer': ['1']}, {'question': 'How many seasons of marco polo 1964 series will there be?', 'answer': ['1']}]}]",5489717211503600508,How many seasons of marco polo will there be?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When was the song ""Rudolph the Red-nosed Reindeer"" adapted from a story into a song?', 'answer': ['1939']}, {'question': 'When was the ""Rudolph The Red Nosed Reindeer"" song originally recorded?', 'answer': ['June 27, 1949']}, {'question': 'When was ""Rudolph The Red Nosed Reindeer"" first sung?', 'answer': ['November 1949']}]}]",6017191541488869938,When was rudolph the red-nosed reindeer song made?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'In what court did Brown v Board of Education take place?', 'answer': ['U.S. Supreme Court']}, {'question': 'Where did Brown v Board of Education originate?', 'answer': ['Topeka, KS']}]}]",5263116168153377608,Where did the brown v board of education take place?
"[{'type': 'singleAnswer', 'answer': ['Louis Riel']}, {'type': 'singleAnswer', 'answer': ['Louis Riel']}, {'type': 'singleAnswer', 'answer': ['Louis Riel']}]",6175694874504573953,Who led an armed uprising and seized fort garry?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What band sings Biggest part of me?', 'answer': ['Ambrosia']}, {'question': 'Who is the lead vocal in Biggest part of me?', 'answer': ['David Robert Pack', 'Pack', 'David Pack']}]}]",-377045450206612744,Who sings youre the biggest part of me?
"[{'type': 'singleAnswer', 'answer': ['timpani', 'timps']}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'What is a set of kettledrums in an orchestra called in modern English?', 'answer': ['Timpani', 'timps']}, {'question': 'What is a set of kettledrums in an orchestra called in older English texts?', 'answer': ['tympany', 'timpany', 'tympani']}]}]",-3262390042909001900,What is a set of kettledrums in an orchestra called?
"[{'type': 'singleAnswer', 'answer': ['Ozzy Osbourne']}, {'type': 'singleAnswer', 'answer': ['John Michael ""Ozzy"" Osbourne', 'John Michael Osbourne', 'Ozzy Osbourne']}]",-8043715127399539334,Who played harmonica on the wizard black sabbath?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When was America taken off the gold standard, but still allowed foreign governments to trade dollars for gold?', 'answer': ['1933']}, {'question': 'When was america taken off the gold standard and put on the gold exchange standard?', 'answer': ['1944']}, {'question': 'When was America completely taken off the gold standard?', 'answer': ['August 15, 1971']}]}]",-767145782871150761,When was america taken off the gold standard?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who played wicked witch of the west in the 2013 film oz the great and powerful?', 'answer': ['Mila Kunis', 'Milena Markovna ""Mila"" Kunis']}, {'question': 'Who played wicked witch of the west in the 1939 film oz?', 'answer': ['Margaret Hamilton', 'Margaret Brainard Hamilton']}, {'question': 'Who played wicked witch of the west in the the 1995 television special called the wizard of oz in concert: dreams come true?', 'answer': ['Debra Winger']}, {'question': 'Who played wicked witch of the west in the the 2011 television miniseries called Dorothy and the Witches of Oz?', 'answer': ['Eliza Swenson']}]}]",3551793800275335777,Who played wicked witch of the west in oz?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the flower of the dead translated in spanish?', 'answer': ['flor de muertos']}, {'question': 'What flower is celebrated as the flower of the dead in Mexico?', 'answer': ['cempasúchil']}]}]",-2046820450216612197,What is the flower of the dead in spanish?
"[{'type': 'singleAnswer', 'answer': ['Nights of Cabiria']}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Nominated in the best foreign film category at the oscars mother india lost to what movie?', 'answer': ['Nights of Cabiria']}, {'question': 'Nominated in the best foreign film category at the oscars mother india lost to what director and filmwriter?', 'answer': ['Federico Fellini']}]}]",8341815299893034731,Nominated in the best foreign film category at the oscars mother india lost to?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who is the player that hit the longest recorded homerun in mlb history?', 'answer': ['Babe Ruth', '""The Sultan of Swat""', '""The Bambino""', 'George Herman ""Babe"" Ruth Jr.']}, {'question': 'Who is the team that hit the longest recorded homerun in mlb history?', 'answer': ['New York Highlanders', 'Baltimore Orioles', 'New York Yankees']}]}, {'type': 'singleAnswer', 'answer': ['Babe Ruth']}]",7687628139095653063,Who hit the longest recorded homerun in mlb history?
"[{'type': 'singleAnswer', 'answer': ['Dev Patel', 'Patel']}, {'type': 'singleAnswer', 'answer': ['Dev Patel']}]",-6614126713819321815,Who plays zuko in the last airbender movie?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'At what address was tears dry on their own filmed?', 'answer': ['1479 S La Cienega Blvd, Los Angeles, CA']}, {'question': 'At what location was Tears dry on their own filmed?', 'answer': ['Grand Motel']}]}, {'type': 'singleAnswer', 'answer': ['Hollywood Blvd', 'Grand Motel at 1479 S La Cienega Blvd, in Los Angeles', 'Los Angeles']}]",-2726754792340160982,Where was tears dry on their own filmed?
"[{'type': 'singleAnswer', 'answer': ['the United States and China']}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Indian has the largest higher education system in the world after which Asian country?', 'answer': ['China']}, {'question': 'Indian has the largest higher education system in the world after which North American country?', 'answer': ['United States']}]}]",2946416303727163823,Indian has the largest higher education system in the world after?
"[{'type': 'singleAnswer', 'answer': ['Bill Murray']}, {'type': 'singleAnswer', 'answer': ['John Forsythe', 'Michael J. Pollard', 'Karen Allen', 'Carol Kane', 'Alfre Woodard', 'Bobcat Goldthwait', 'Robert Mitchum', 'Bill Murray']}]",687669261928806097,Who starred in the 1988 christmas movie scrooged?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Where does the blastocyst implanted in the female human reproductive system typically?', 'answer': ['endometrial wall', 'endometrium', 'uterine wall']}, {'question': 'Where does the blastocyst implanted in the female human reproductive system when ectopic pregnancy occurs?', 'answer': ['outside the uterus']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Where does the blastocyst implanted in the female human reproductive system in a normal pregnancy?', 'answer': ['wall of the uterus', 'uterus', 'the endometrium of the uterine wall', 'uterine wall']}, {'question': 'Where does the blastocyst implanted in the female human reproductive system in an ectopic pregnancy?', 'answer': ['fallopian tube, cervix, ovaries, or within the abdomen']}]}]",8037315038542488006,Where does the blastocyst implanted in the female human reproductive system?
"[{'type': 'singleAnswer', 'answer': ['Gretchen Mol', 'Mol']}]",-5888712875430135752,Who plays jimmy's mother in boardwalk empire?
"[{'type': 'singleAnswer', 'answer': ['Megan Park']}, {'type': 'singleAnswer', 'answer': ['Megan Park']}]",7933180832992348947,Who plays dr damprey on jane the virgin?
"[{'type': 'singleAnswer', 'answer': ['Dan Castellaneta']}, {'type': 'singleAnswer', 'answer': ['Castellaneta', 'Daniel Louis Castellaneta', 'Dan Castellaneta']}]",-6055400232006639298,Who plays the genie in return of jafar?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When is the sneak preview of Rise of the Teenage Mutant Ninja Turtles coming out?', 'answer': ['July 20, 2018']}, {'question': 'When is season 1 of Rise of the Teenage Mutant Ninja Turtles series debut coming out?', 'answer': ['September 17, 2018']}, {'question': 'When was it announced by Nickelodeon that Rise of the Teenage Mutant Ninja Turtles was coming out?', 'answer': ['March 2, 2017']}, {'question': 'When is season 2 of Rise of the Teenage Mutant Ninja Turtles coming out?', 'answer': ['October 12, 2018']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'When is rise of the teenage mutant ninja turtles sneak preview coming out?', 'answer': ['July 20, 2018']}, {'question': 'When is rise of the teenage mutant ninja turtles debut coming out?', 'answer': ['September 17, 2018']}, {'question': 'When is rise of the teenage mutant ninja turtles season 2 coming out?', 'answer': ['October 12, 2019']}]}]",-5715491724683223701,When is rise of the teenage mutant ninja turtles coming out?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who originally sang still crazy after all these years?', 'answer': ['Paul Simon']}, {'question': 'Who sang still crazy after all these years in 2000?', 'answer': ['Willie Nelson']}, {'question': 'Who sang still crazy after all these years in 1996?', 'answer': ['Karen Carpenter']}, {'question': 'Who sang still crazy after all these years in 1993?', 'answer': ['Ray Charles']}]}]",-7582650876403615860,Who sang still crazy after all these years?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What city are the golden state warriors located in?', 'answer': ['San Francisco']}, {'question': 'What stadium do the Golden State Warriors play at?', 'answer': ['Chase Center']}]}]",5672375992676186901,Where is the golden state warriors located at?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What does the abbreviation gvwr expand to on a truck?', 'answer': ['gross vehicle weight rating']}, {'question': 'What does gvwr mean on a truck?', 'answer': ['maximum operating weight/mass of a vehicle']}]}]",-4039782236548949673,What does gvwr stand for on a truck?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What has the hottest uncontested air temperature been on earth?', 'answer': ['54.0 °C (129.2 °F)', '129.2 °F', '54.0 °C']}, {'question': 'What has the hottest alleged ground temperature been on earth?', 'answer': ['201 °F', '93.9 °C', '93.9 °C (201 °F)']}, {'question': 'What has the hottest recorded satelllite temperature been on earth?', 'answer': ['66.8 °C', '152.2 °F', '66.8 °C (152.2 °F)']}, {'question': 'What has the hottest air temperature been on earth according to the WMO?', 'answer': ['56.7 °C (134.1 °F)', '56.7 °C', '134.1 °F']}]}]",2900239413928677063,What has the hottest temperature been on earth?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who played older Lola in Kinky Boots the movie?', 'answer': ['Chiwetel Ejiofor']}, {'question': 'Who played young lola in Kinky Boots the movie?', 'answer': ['Courtney Philip']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Who plays old lola in kinky boots the movie?', 'answer': ['Chiwetel Umeadi Ejiofor', 'Chiwetel Ejiofor']}, {'question': 'Who plays young lola in kinky boots the movie?', 'answer': ['Courtney Philip']}]}]",-3465316806880325333,Who plays lola in kinky boots the movie?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When did the United States government start offering student loans?', 'answer': ['1958']}, {'question': 'When did the federal low-interest student loans program start?', 'answer': ['November 8, 1965']}, {'question': 'When did the Federal Direct Student Loan Program start?', 'answer': ['1992']}]}]",8020759438851523056,When did the federal student loan program start?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What does the large seven-pointed white star on the australian flag stand for?', 'answer': ['six representing the six states of Australia and one representing the territories']}, {'question': 'What do the five white stars on the australian flag further from the staff stand for?', 'answer': ['the Southern Cross']}, {'question': 'What does the 7-pointed star, centred in lower hoist on the australian flag stand for?', 'answer': ['Commonwealth Star']}, {'question': 'What does the 7-pointed star, straight below centre fly \u200b1⁄6 up from bottom edge on the australian flag stand for?', 'answer': ['Alpha Crucis']}, {'question': 'What does the 7-pointed star, \u200b1⁄4 of the way left and \u200b1⁄16 up from the centre fly on the australian flag stand for?', 'answer': ['Beta Crucis']}, {'question': 'What does the 7-pointed star, straight above centre fly \u200b1⁄6 down from top edge on the australian flag stand for?', 'answer': ['Gamma Crucis']}, {'question': 'What does the 7-pointed star, \u200b2⁄9 of the way right and \u200b31⁄240 up from the centre fly on the australian flag stand for?', 'answer': ['Delta Crucis']}, {'question': 'What does the 5-pointed star, \u200b1⁄10 of the way right and \u200b1⁄24 down from the centre fly on the australian flag stand for?', 'answer': ['Epsilon Crucis']}]}]",-426004910266087839,What do the five stars on the australian flag stand for?
"[{'type': 'singleAnswer', 'answer': ['Superman: Escape from Krypton']}, {'type': 'singleAnswer', 'answer': ['Superman: Escape from Krypton']}]",-1846968268993481511,What is the fastest roller coaster in california?
"[{'type': 'singleAnswer', 'answer': ['10']}, {'type': 'singleAnswer', 'answer': ['10']}, {'type': 'singleAnswer', 'answer': ['10']}]",7250684143362492316,How many episodes in season 1 of handmades tale?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""Who plays the role of skin changer in Peter Jackson's hobbit?"", 'answer': ['Mikael Persbrandt']}, {'question': 'Who plays the voice of the skin changer in the hobbit 2003 video game?', 'answer': ['Michael Gough']}]}]",-8749546022725061810,Who plays the skin changer in the hobbit?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'In general, why did the roman catholic and eastern orthodox split?', 'answer': ['theological and political differences', 'ecclesiastical differences and theological disputes']}, {'question': 'What are specific doctrinal reasons for why the roman catholic and eastern orthodox split?', 'answer': [""the procession of the Holy Spirit, whether leavened or unleavened bread should be used in the Eucharist, the Bishop of Rome's claim to universal jurisdiction, and the place of the See of Constantinople in relation to the Pentarchy""]}]}]",-285728796551513770,Why did the roman catholic and eastern orthodox split?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When was the hardcover version of the first Percy Jackson book originally published in English?', 'answer': ['July 1, 2005']}, {'question': 'When was the paperback version of the first Percy Jackson book originally published in English?', 'answer': ['April 1, 2006']}]}]",-8084976400945839636,When was the first percy jackson book published?
"[{'type': 'singleAnswer', 'answer': ['Hawaii']}, {'type': 'singleAnswer', 'answer': ['Hawaii']}, {'type': 'singleAnswer', 'answer': ['Hawaiʻi', 'The state of Hawaiʻi', 'Hawaiian archipelago', 'Hawaii']}]",-4720743125318207992,What was the 50th state in the united states?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""Who is number 10 for England men's national football team?"", 'answer': ['Harry Winks']}, {'question': ""Who is number 10 for England women's national football team?|Who is number 10 for the England women's national football team?"", 'answer': ['Lucy Staniforth']}, {'question': 'Who is number 10 for the England national team for the 2016 European Championships?', 'answer': ['Wayne Rooney']}, {'question': 'Who is number 10 for the England national team for the 2014 World Cup?', 'answer': ['Wayne Rooney']}, {'question': 'Who is number 10 for the England national team for the 2012 European Championship?', 'answer': ['Wayne Rooney']}]}]",4882717743056960348,Who is number 10 for england football team?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who figured out a way to determine the ABO type of blood?', 'answer': ['Karl Landsteiner', 'Landsteiner']}, {'question': 'Who figured out a way to determine the rhesus factor type of blood?', 'answer': ['Karl Landsteiner', 'Karl Landsteiner and Alexander S. Wiener', 'Alexander S. Wiener']}]}]",-2777825999784077693,Who figured out a way to determine the type of blood?
"[{'type': 'singleAnswer', 'answer': ['Hynes', 'Louis Hynes', 'Louis Oliver Hynes']}, {'type': 'singleAnswer', 'answer': ['Louis Hynes']}]",5535139462230804500,Who plays klaus in a series of unfortunate events netflix?
"[{'type': 'singleAnswer', 'answer': ['49']}, {'type': 'singleAnswer', 'answer': ['49']}]",-7634638252335162798,How many states are in the continental united states?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'In what city is the headquarters for the organization that maintains si standards?', 'answer': ['Saint-Cloud, France', 'Saint-Cloud']}, {'question': 'In what building is the headquarters for the organization that maintains si standards?', 'answer': ['Pavillon de Breteuil']}]}]",-5162350676865226368,Where is the headquarters for the organization that maintains si standards?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who was the first naturalised citizen to receive the Bharat Ratna?', 'answer': ['Mother Teresa']}, {'question': 'Who was the first non-citizen to receive the Bharat Ratna?', 'answer': ['Khan Abdul Ghaffar Khan']}]}]",1396774387387020988,The first foreigner to receive bharat ratna was?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who sang the 1987 song the look of love?', 'answer': ['Madonna']}, {'question': 'Which band originated the 1982 song the look of love?', 'answer': ['ABC']}, {'question': 'Who sang lead in the 1982 song the look of love?', 'answer': ['Martin Fry']}, {'question': 'Who sang the 1967 song the look of love?', 'answer': ['Dusty Springfield']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Who sang the 1967 song The Look of Love?', 'answer': ['Dusty Springfield']}, {'question': 'Who sang the 1982 song The Look of Love?', 'answer': ['ABC']}, {'question': 'Who sang the dance version of The Look of Love in 1996?', 'answer': ['Eclipse']}, {'question': 'Who sang the 1987 version of The Look of Love?', 'answer': ['Madonna']}]}]",7308933918215095839,Who sang the song the look of love?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the literal meaning of the latin word camera obscura?', 'answer': ['dark chamber']}, {'question': 'What is the common photograpy meaning of the latin word camera obscura?', 'answer': ['pinhole image']}]}]",-3346585405026933671,What is the meaning of the latin word camera obscura?
"[{'type': 'singleAnswer', 'answer': ['Bonnerjee', 'Umesh Chandra Banerjee', 'Womesh Chunder Bonnerjee']}, {'type': 'singleAnswer', 'answer': ['Umesh Chandra Banerjee']}]",1013412399740253548,Who presided over the first conference of the india national congress?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When is the last time the rangers won the stanley cup in 1994?', 'answer': ['June 14,1994']}, {'question': 'When is the last time the rangers won the stanley cup in 1940?', 'answer': ['April 13, 1940']}, {'question': 'When is the last time the rangers won the stanley cup in 1933?', 'answer': ['April 13,1933']}]}]",-9218899977338994404,When is the last time the rangers won the stanley cup?
"[{'type': 'singleAnswer', 'answer': ['in the thigh', 'proximal bone of the hindlimb', 'thigh', 'thigh bone']}, {'type': 'singleAnswer', 'answer': ['thigh']}]",4105062653900974014,Where is the strongest bone in the body located?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'How old do you have to be to get a tattoo in Washington state?', 'answer': ['18']}, {'question': 'How old do you have to be to get a tattoo in Washington D.C.?', 'answer': ['18']}]}]",4944157474974886918,How old do you have to be to get a tattoo in washington?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who is the principal researcher who conducted the little albert study on conditioned fear?', 'answer': ['John B. Watson', 'Watson']}, {'question': 'Who is the graduate student researcher who conducted the little albert study on conditioned fear?', 'answer': ['Rosalie Rayner', 'Rayner']}]}]",3152896460331899719,Who conducted the little albert study on conditioned fear?
"[{'type': 'singleAnswer', 'answer': ['Greece']}, {'type': 'singleAnswer', 'answer': ['Greece']}]",-3158659545950867830,Which participating state held the osce chairmanship 2009?
