annotations,id,question
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who sings lead vocals for the song hot in herre in 2002?', 'answer': ['Nelly', 'Cornell Iral Haynes Jr.']}, {'question': 'Who sings additional vocals for the song hot in herre in 2002?', 'answer': ['Stevenson', 'Dani Stevenson']}, {'question': 'Who sings lead vocals for the song hot in herre in released in 2003?', 'answer': ['Jason F. Sellards', 'Shears', 'Jake Shears']}, {'question': 'Who sings the song hot in herre in 2004?', 'answer': ['Widespread Panic']}, {'question': 'Who sings the song hot in herre on the television show Hit Me, Baby, One More Time?', 'answer': ['Wang Chung']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Who sang the 2002 song Hot in Here?', 'answer': ['Nelly']}, {'question': 'Who sang Hot in Here in 2003?', 'answer': ['Beelzebubs']}, {'question': 'Who sang a live version of Hot in Here in 2004?', 'answer': ['Widespread Panic']}, {'question': 'Who sang an a cappella version of Hot in Here in 2013?', 'answer': ['Ten']}]}]",3441937135807868086,Who sings the song it's getting hot in here?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who wrote the song ""These Boots Are Made for Walkin\'""?', 'answer': ['Lee Hazlewood']}, {'question': 'Who sang the original song ""These Boots Are Made for Walkin\'""?', 'answer': ['Nancy Sinatra']}, {'question': 'Who produced the original song ""These Boots Are Made for Walkin\'""?', 'answer': ['Lee Hazlewood']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Who first recorded the song ""These Boots Are Made For Walking""?', 'answer': ['Nancy Sinatra']}, {'question': 'Who wrote the song ""These Boots Are Made For Walking""?', 'answer': ['Lee Hazlewood']}, {'question': 'Who first produced the song ""These Boots Are Made For Walking""?', 'answer': ['Lee Hazlewood']}]}]",119349441803496022,Who made the song these boots are made for walking?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the city and state where Raymond lives in Everybody Loves Raymond?', 'answer': ['Lynbrook, Long Island']}, {'question': 'Where does Raymond live in Everybody Loves Raymond, in relation to other people?', 'answer': ['across the street from his parents']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'In what region does Raymond live in Everybody Loves Raymond?', 'answer': ['Long Island']}, {'question': 'In what city does Raymond live in Everybody Loves Raymond?', 'answer': ['Lynbrook, NY']}, {'question': 'Where does Raymond live in Everybody Loves Raymond, in terms of other people?', 'answer': ['across the street from his parents']}]}]",-7552544848676354758,Where does raymond live in everybody loves raymond?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who sang the song See you Again with the lyrics ""when i see you again?""?', 'answer': ['Charlie Puth']}, {'question': 'Who rapped the song See you Again with the lyrics ""when i see you again?""?', 'answer': ['Wiz Khalifa']}, {'question': 'What record label made the song See you Again with the lyrics ""when i see you again?""?', 'answer': ['Atlantic']}, {'question': 'Who wrote the song See you Again with the lyrics ""when i see you again?""?', 'answer': ['Charlie Puth, Cameron Thomaz, Andrew Cedar, Justin Franks, Dann Hume, Josh Hardy, and Phoebe Cockburn']}, {'question': 'Who produced the song See you Again with the lyrics ""when i see you again?""?', 'answer': ['DJ Frank E, Charlie Puth, and Andrew Cedar']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Who made the song ""See You Again""(2015)?', 'answer': ['Wiz Khalifa', 'Wiz Khalifa featuring Charlie Puth']}, {'question': 'Who made the song ""See You Again""(2007)?', 'answer': ['Miley Cyrus']}, {'question': 'Who made the country song ""See You Again""(2013)?', 'answer': ['Carrie Underwood']}, {'question': 'Who made the metal song ""See You Again""(2013)?', 'answer': ['I Am I']}, {'question': 'Who made the song ""See You Again"" from Love Stuff?', 'answer': ['Elle King']}, {'question': 'Who made the song ""See You Again"" from Heal?', 'answer': ['Loreen']}, {'question': 'Who made the song ""See You Again"" from Flower Boy?', 'answer': ['Tyler, The Creator']}]}]",-3254745754392014990,Who made the song when i see you again?
"[{'type': 'singleAnswer', 'answer': ['Susan Tedeschi']}, {'type': 'singleAnswer', 'answer': ['Susan Tedeschi']}, {'type': 'singleAnswer', 'answer': ['Susan Tedeschi']}]",-29876963762392843,Who sings with eric church mixed drinks about feelings?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Which members of the Union did the Virginia Plan give more power to?', 'answer': ['larger states', 'Large States']}, {'question': 'Which branch did the Virginia Plan give more power to?', 'answer': ['legislative branch']}]}]",-2427005357321258325,Who did the virginia plan give more power to?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""Who was in the 1998 music video don't worry, be happy?"", 'answer': ['Bobby McFerrin, Robin Williams, and Bill Irwin', 'Robin Williams', 'Bobby McFerrin', 'Bill Irwin']}, {'question': ""Who was in the 2011 music video don't worry, be happy?"", 'answer': ['Guy Sebastian, ill young girl, and her father']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': ""Who was in the video don't worry be happy by Guy Sebastian?"", 'answer': ['Guy Sebastian', 'her father', 'young girl']}, {'question': ""Who was in the video don't worry be happy by Bobby McFerrin?"", 'answer': ['Robin Williams', 'Bobby McFerrin', 'Bill Irwin']}]}]",-169124477138800528,Who was in the video don't worry be happy?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the Hebrew origin name of the name benjamin?', 'answer': ['Hebrew בִּנְיָמִין, Binyāmīn', 'Binyāmīn']}, {'question': 'What is the language origin of the name benjamin?', 'answer': ['Hebrew', 'derived from Hebrew']}, {'question': 'What is the Samaritan Pentateuch origin name for the name benjamin?', 'answer': ['Binyaamem']}]}]",-604099956838475859,What is the origin of the name benjamin?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""Who did Meg's voice on the original pilot of Family Guy?"", 'answer': ['Rachael MacFarlane']}, {'question': ""Who did Meg's voice on the first season of Family Guy?"", 'answer': ['Lacey Chabert']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': ""Who did Meg's voice first on family guy, for the pilot?"", 'answer': ['Rachael MacFarlane']}, {'question': ""Who did Meg's voice first on family guy, in regular episodes of the first season?"", 'answer': ['Lacey Chabert']}]}]",-1474157532052413569,Who did meg's voice first on family guy?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the genre of the film Holes written by Louis Sachar?', 'answer': ['adventure comedy-drama']}, {'question': 'What is the genre of the book Holes written by Louis Sachar?', 'answer': ['Adventure', 'Young Adult']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the genre of the book Holes by Louis Sachar (if one chooses to describe it as full of danger and excitement)?', 'answer': ['Adventure']}, {'question': 'What is the genre of the book Holes by Louis Sachar (if one describes it in terms of who the target audience is)?', 'answer': ['young adult fiction', 'young adult', 'YA']}]}]",-6285744733863261087,What is the genre of holes by louis sachar?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Which character gets mandy pregnant in season 2 of the British show shameless?', 'answer': ['Phillip ""Lip"" Gallagher', 'Lip Gallagher', 'Lip']}, {'question': 'Which actor gets mandy pregnant in season 2 of the British show shameless?', 'answer': ['Jody Latham', 'Jody Lee Latham']}, {'question': 'Which character gets mandy pregnant in season 2 of the American show shameless?', 'answer': ['Terry Milkovich']}, {'question': 'Which actor gets mandy pregnant in season 2 of the American show shameless?', 'answer': ['Dennis Cockrum']}]}]",-3492518758992084885,Who gets mandy pregnant in season 2 of shameless?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What are the general lines parallel to the equator called?', 'answer': ['Latitude', 'parallels']}, {'question': 'What are the four major lines parallel to the equator called?', 'answer': ['Arctic Circle', 'Antarctic Circle', 'Arctic Circle, Tropic of Cancer, Tropic of Capricorn, and Antarctic Circle', 'Tropic of Capricorn', 'Tropic of Cancer']}]}]",4080170451722267299,What are the lines parallel to the equator called?
"[{'type': 'singleAnswer', 'answer': ['1986 FIFA World Cup', '1986', '13th FIFA World Cup']}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Which world cup was the last time mexico made it to the quarter finals in the world cup?', 'answer': ['1986 FIFA World Cup', '1986', '13th FIFA World Cup']}, {'question': 'What date was the last time mexico made it to the quarter finals in the world cup?', 'answer': ['21 June 1986']}]}]",8520790328285265395,When was the last time mexico made it to the quarter finals in the world cup?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""How many constructed culver's are there in the united states as of June 24, 2019?"", 'answer': ['710']}, {'question': ""How many  culver's are there under construction in the united states as of June 24, 2019?"", 'answer': ['18']}, {'question': ""How many culver's are there in the united states as of January 23, 2020?"", 'answer': ['740']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': ""How many culver's are there in the united states in 1993?"", 'answer': ['14']}, {'question': ""How many culver's are there in the united states in 2011?"", 'answer': ['445']}, {'question': ""How many culver's are there in the united states in 1984?"", 'answer': ['1']}]}]",-34823966255409475,How many culver's are there in the united states?
"[{'type': 'singleAnswer', 'answer': ['May 31 , 2018', 'May 31, 2018']}]",5217807914216270102,When was the not too young to run bill signed into law?
"[{'type': 'singleAnswer', 'answer': ['Charles Frederick Worth']}, {'type': 'singleAnswer', 'answer': ['Charles Frederick Worth']}]",-9216925078193896149,The person who is considered to be the founder of the paris haute couture was?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'How do you pronounce the capital of burkina faso in English?', 'answer': ['/ˌwɑːɡəˈduːɡuː/']}, {'question': 'How do you pronounce the capital of burkina faso in Mossi?', 'answer': ['[ˈwɔɣədəɣʊ]']}, {'question': 'How do you pronounce the capital of burkina faso in French?', 'answer': ['[waɡaduɡu]']}]}]",-1910862419822972998,How do you pronounce the capital of burkina faso?
"[{'type': 'singleAnswer', 'answer': ['Stuart Hamblen', 'Carl Stuart Hamblen']}, {'type': 'multipleQAs', 'qaPairs': [{'question': ""Who wrote the song remember me i'm the one who loves you?"", 'answer': ['Stuart Hamblen']}, {'question': ""Who wrote the album remember me i'm the one who loves you?"", 'answer': ['Barrington Stuart', 'Fred Rose', 'Gary Walker', 'Peter Graves', 'John Hathcock', 'Frankie Brown', 'Roger Miller', 'Herb Newman', 'Sid Tepper', 'Bill West', 'Ray Winkler', 'Lee Ross', 'Roy Brodsky', 'Stuart Hamblen', 'Kendall Hayes', 'Ted Daffan', 'Dottie West', 'Hy Heath', 'Don Lanier', 'Bob Wills']}]}]",6382834993363744936,Who wrote remember me i'm the one who loves you?
"[{'type': 'singleAnswer', 'answer': ['Greg Maddux']}, {'type': 'singleAnswer', 'answer': ['Greg Maddux']}, {'type': 'singleAnswer', 'answer': ['Greg Maddux']}]",-4006186599286700529,Who has the most gold gloves in baseball?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""When was the last time USA women's hockey won gold at the IIHF World Championships?"", 'answer': ['2019']}, {'question': ""When was the last time USA women's hockey won gold at the Olympics?"", 'answer': ['2018']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'When was the last time usa womens hockey won gold in the Olympics?', 'answer': ['2018']}, {'question': 'When was the last time usa womens hockey won gold in the World Championship?', 'answer': ['2019']}, {'question': 'When was the last time usa womens hockey won gold in the 4 nations cup?', 'answer': ['2018']}]}]",5398964400508507960,When was the last time usa womens hockey won gold?
"[{'type': 'singleAnswer', 'answer': ['Arrows']}]",-8227159323073553077,Who sang i love rock and roll original?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the name of the main river in Salzburg Austria?', 'answer': ['Salzach']}, {'question': 'What is the name of the river in Salzburg Austria that is 11 miles long?', 'answer': ['Almbach']}, {'question': 'What is the name of the river in Salzburg Austria that is the right tributary of the Salzach?', 'answer': ['Fischach']}]}]",-7651849869952295516,What is the name of the river in salzburg austria?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who plays the young White Queen in the movie Alice: Through the Looking Glass?', 'answer': ['Amelia Crouch']}, {'question': 'Who plays the adult White Queen in the movie Alice: Through the Looking Glass?', 'answer': ['Anne Hathaway']}]}]",-4651499553471529318,Who plays the white queen in alice through the looking glass?
"[{'type': 'singleAnswer', 'answer': ['March 3, 1931']}, {'type': 'singleAnswer', 'answer': ['March 3, 1931']}, {'type': 'singleAnswer', 'answer': ['March 3, 1931']}]",3064545560516825710,When did star spangled banner become our national anthem?
"[{'type': 'singleAnswer', 'answer': ['High Alps', 'Swiss Alps', 'The Alps', 'Pennine Alps']}, {'type': 'singleAnswer', 'answer': ['Swiss Alps', 'The Alps', 'Pennine Alps']}]",-1374031437615432306,Which mountains would you cross to travel from northern italy to switzerland?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'When does family guy season 16 come out?', 'answer': ['October 1, 2017']}, {'question': 'When does family guy season 15 come out?', 'answer': ['September 25, 2016']}, {'question': 'When does family guy season 14 come out?', 'answer': ['September 27, 2015']}]}]",-7856526841607636298,When does the new family guy season come out?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""Who won the singles men's French Open title in 2017?"", 'answer': ['Rafael Nadal']}, {'question': ""Who won the singles men's French Open title in 2016?"", 'answer': ['Novak Djokovic']}, {'question': ""Who won the singles men's French Open title in 2015?"", 'answer': ['Stan Wawrinka']}, {'question': ""Who won the doubles men's French Open title in 2017?"", 'answer': ['Ryan Harrison', 'Michael Venus']}, {'question': ""Who won the doubles men's French Open title in 2016?"", 'answer': ['Marc López', 'Feliciano López']}, {'question': ""Who won the doubles men's French Open title in 2015?"", 'answer': ['Ivan Dodig', 'Marcelo Melo']}]}]",-6082358069944180451,Who won the men's french open title?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Where is the tv show the ranch filmed?', 'answer': ['sound stage', 'Burbank, California']}, {'question': ""What fictional town is the tv show the ranch's ranch located near?"", 'answer': ['Garrison, Colorado']}, {'question': 'What is the name of the fictional ranch where the tv show the ranch takes place?', 'answer': ['Iron River Ranch']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'Where is the story of the tv show the ranch located?', 'answer': ['Garrison, Colorado', 'Iron River Ranch']}, {'question': 'Where is the tv show the ranch filmed?', 'answer': ['Ouray and San Miguel Counties', 'Ouray, Colorado', 'Norwood', 'Burbank, California']}]}]",765055097611749335,Where is the tv show the ranch located?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who is the character who dies in how to train your dragon 2?', 'answer': ['Stoick the Vast', 'Stoick']}, {'question': 'Who is the actor who plays the character who dies in how to train your dragon 2?', 'answer': ['Gerard Butler']}]}]",8142664608069718150,Who dies in how to train your dragon 2?
"[{'type': 'singleAnswer', 'answer': ['Dusty Springfield', ""Mary Isobel Catherine Bernadette O'Brien OBE""]}, {'type': 'singleAnswer', 'answer': ['Dusty Springfield', ""Mary Isobel Catherine Bernadette O'Brien""]}]",4679850753384990731,Who sang the original son of a preacher man?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who is the singer of the original version of main tera boyfriend?', 'answer': ['J Star']}, {'question': 'Who is the singer of the revamped version of main tera boyfriend?', 'answer': ['Meet Bros, Arijit Singh, and Neha Kakkar', 'Meet Bros', 'Arijit Singh', 'Neha Kakkar']}, {'question': 'Who is the singer of main tera boyfriend featured in the music video?', 'answer': ['Kriti Sanon and Sushant Singh Rajput']}]}]",1763501929942667006,Who is the singer of main tera boyfriend?
"[{'type': 'singleAnswer', 'answer': ['Toby Buckland']}, {'type': 'singleAnswer', 'answer': ['Toby Buckland', 'Toby Neale Buckland']}]",-388980298258801319,Who presented gardeners world from 2008 to 2010?
"[{'type': 'singleAnswer', 'answer': ['Richard Lee Jackson']}, {'type': 'singleAnswer', 'answer': ['Richard Lee Jackson']}]",6835513796917796338,Who plays sonny in love's long journey?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Beatles do you want to know a secret lead vocals singer?', 'answer': ['George Harrison', 'Harrison']}, {'question': 'Beatles do you want to know a secret backing vocals singer?', 'answer': ['John Lennon', 'John Lennon and Paul McCartney', 'Paul McCartney']}]}]",-3611913378590168865,Beatles do you want to know a secret singer?
"[{'type': 'singleAnswer', 'answer': ['Sarojini Naidu']}, {'type': 'singleAnswer', 'answer': ['Sarojini Naidu']}]",3265061005882265049,Who is the first woman governor in india?
"[{'type': 'singleAnswer', 'answer': ['Stringer Bell', 'Russell ""Stringer"" Bell', 'Stringer']}, {'type': 'singleAnswer', 'answer': ['Stringer Bell', 'Russell ""Stringer"" Bell']}]",-3419838662822521227,Who did idris elba play in the wire?
"[{'type': 'singleAnswer', 'answer': ['Gemma Elizabeth Whelan', 'Gemma Whelan']}]",-1866860444557584257,Who plays theon greyjoy sister in game of thrones?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who came up with positive and negative charges in ions?', 'answer': ['Michael Faraday']}, {'question': 'Who came up with positive and negative charges in electricity?', 'answer': ['William Watson|Benjamin Franklin']}]}]",999145723164872917,Who came up with positive and negative charges?
"[{'type': 'singleAnswer', 'answer': ['August 22, 2017']}, {'type': 'singleAnswer', 'answer': ['August 22, 2017']}]",-7878587596578282787,When does telltale's guardians of the galaxy episode 3 come out?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Professional dancer girl from the 2014 shut up and dance video?', 'answer': ['Lauren Taft']}, {'question': 'Girl recording artist from the video for 2011 son Shut Up and Dance?', 'answer': ['Victoria Duffield']}, {'question': 'Girl who plays his sister from the shut up and dance episode?', 'answer': ['Maya Gerber']}]}]",-2886061734189281128,Girl from the shut up and dance video?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""When is the new henry danger coming on (episode 116)?|When is the new episode of 'Henry Danger' coming on in 2020?|When is the new episode #116 of 'Henry Danger' coming on?|When is the next new Henry Danger coming on?"", 'answer': ['February 15, 2020']}, {'question': 'When is the new henry danger coming on (episode 117)?', 'answer': ['February 22, 2020']}, {'question': 'When is the new henry danger coming on (episode 118)?', 'answer': ['February 29, 2020']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'When is the new henry danger coming on (episode 116)?|When does the new episode of ""Henry Danger"" air in 2020?|When does episode #116 of ""Henry Danger"" debut?|When is the next episode of Henry Danger?', 'answer': ['February 15, 2020']}, {'question': 'When is the new henry danger coming on (episode 117)?', 'answer': ['February 22, 2020']}, {'question': 'When is the new henry danger coming on (episode 118)?', 'answer': ['February 29, 2020']}]}]",-1279831125145956160,When is the new henry danger coming on?
"[{'type': 'singleAnswer', 'answer': ['Bharat Ram']}, {'type': 'singleAnswer', 'answer': ['Bharat Ram']}]",6606613995001601679,Mahesh babu full name in bharat ane nenu?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': ""Who played warden hodges in the original dad's army tv show, radio show, and film?"", 'answer': ['Bill Pertwee']}, {'question': ""Who played warden hodges in the 2016 film dad's army?"", 'answer': ['Martin Savage']}]}, {'type': 'multipleQAs', 'qaPairs': [{'question': ""Who played warden hodges in the sitcom dad's army?"", 'answer': ['William Desmond Anthony Pertwee', 'Bill Pertwee', 'William Desmond Anthony Pertwee, MBE']}, {'question': ""Who played warden hodges in the 2016 film dad's army?"", 'answer': ['Martin Savage']}, {'question': ""Who played warden hodges in the 1971 film dad's army?"", 'answer': ['William Desmond Anthony Pertwee', 'Bill Pertwee', 'William Desmond Anthony Pertwee, MBE']}]}]",-2352037698769402666,Who played warden hodges in dad's army?
"[{'type': 'singleAnswer', 'answer': ['early access, early CPR, early defibrillation, and early advanced cardiac life support']}, {'type': 'multipleQAs', 'qaPairs': [{'question': 'The first link in the emergency chain of survival is?', 'answer': ['Early access']}, {'question': 'The second link in the emergency chain of survival is?', 'answer': ['early CPR']}, {'question': 'The third link in the emergency chain of survival is?', 'answer': ['early defibrillation']}, {'question': 'The final link in the emergency chain of survival is?', 'answer': ['early advanced cardiac life support', 'early advanced care']}]}]",-8066401577277886429,The correct order of the emergency chain of survival is?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is it called when two organisms living close together, long term for their mutual benefit?', 'answer': ['Symbiosis']}, {'question': 'What is it called when two organisms living together, not necessarily long term, experience net benefit?', 'answer': ['Mutualism']}, {'question': 'What is the evolutionary process called when two organisms living together work or act together for mutual benefits?', 'answer': ['Co-operation']}]}]",1546566877825476191,Two organisms living together for their mutual benefit?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'Who dies at the very end of the Dear John movie?', 'answer': ['Tim']}, {'question': 'Who dies towards the end of the Dear John movie?', 'answer': [""John's dad"", 'Mr. Tyree']}, {'question': 'Who is the actor that dies at the end of dear john, the 2010 film?', 'answer': ['Richard Jenkins', 'Jenkins']}, {'question': 'Who dies at the end of dear john, the novel?', 'answer': [""John's Father""]}]}]",-6926351032199668114,Who dies at the end of dear john?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'By what name did the portuguese writer Gaspar Correia call the region that we now know as mumbai?', 'answer': ['Bombaim']}, {'question': 'By what name did the portuguese explorer Duarte Barbosa call the region that we now know as mumbai?', 'answer': ['Tana-Maiambu']}]}]",-1947344280791149315,By what name did the portuguese call the region that we now know as mumbai?
"[{'type': 'multipleQAs', 'qaPairs': [{'question': 'What is the major circle of latitude at 66°33′48.0″ N?', 'answer': ['Arctic Circle']}, {'question': 'What is the major circle of latitude at 23°26′12.0″ N?', 'answer': ['Tropic of Cancer']}, {'question': 'What is the major circle of latitude at 0° latitude?', 'answer': ['Equator']}, {'question': 'What is the major circle of latitude at 23°26′12.0″ S?', 'answer': ['Tropic of Capricorn']}, {'question': 'What is the major circle of latitude at 66°33′48.0″ S?', 'answer': ['Antarctic Circle']}]}]",5059862462835087163,What are the 5 major circles of latitude?
